          0.54922235, 0.0291421972, 0.391802073, -0.0629648045,
          -0.424197942, 0.00398699054, -0.0311869793, -0.116050147,
          -0.335631371, -0.0251743589, 0.483622015, -0.117434807,
          -0.667810738, -0.0334400311, -0.207487255, -0.121111266,
          -0.161767021, -0.0273451116, 0.758863091, -0.106665976,
          -0.807668507, -0.0350085087, -0.247482121, -0.0338686109,
          0.0780313611, -0.0199561585, 0.560330868, -0.0399631858,
          -0.734402716, -0.00284069125, -0.125992656, 0.418018103,
          -0.234540388, -0.5410676, 0.00362210535, 0.20734632,
          0.506436646, -0.35981518 ]
      - [ 0.401605487, 0.166447103, -0.648919404, -0.0184628945,
          0.405124962, -0.02186477, -0.0226386078, -0.0226386078,
          -0.117284939, -0.0226386078, -0.0226386078, -0.0226386078,
          -0.418446362, -0.0226386078, -0.0226386078, 0.0475243852,
          -0.335184962, -0.0226386078, -0.0226386078, 0.175301969,
          -0.0947081968, 0.484192669, 0.178422317, -0.0931763425,
          0.0489668101, -0.113716133, -0.087572217, 0.0807249025,
          0.17659007, -0.0198820047, 0.0758218169, -0.0968564972,
          0.41424644, -0.119591489, 0.199769303, 0.0859422013,
          0.186541051, -0.0208608992, 0.0887025371, -0.101363435,
          0.283823013, -0.118049309, 0.379840463, 0.0931480154,
          0.31101355, -0.0254980363, 0.0723192245, -0.105290227,
          0.000146722959, -0.12681669, 0.0628100038, 0.0794734731,
          0.178975418, -0.0285795331, 0.191471383, -0.13021864,
          -0.249771684, -0.128385425, 0.0109118484, 0.0763976201,
          0.0733245239, -0.0330063067, -0.099932082, -0.119182989,
          -0.0708841681, -0.112313636, -0.0248003975, 0.061538633,
          -0.132401168, -0.031316448, -0.184089452, -0.085371688,
          0.0166046526, -0.104143836, -0.110679939, 0.070988141,
          -0.0285770185, -0.0248178579, -0.100511767, -0.0961639658,
          -0.3418338, -0.103284903, -0.0946736038, 0.0765467212,
          0.138181672, -0.0215807352, -0.0496260189, 0.152873412,
          -0.031908121, 0.0258708019, 0.0355505794, -0.238300249,
          -0.0985225886, 0.154436216 ]
      - [ -0.00260304403, -1.32051516, -1.2084564, -0.952839196,
          0.260959744, 0.306439817, 0.305966765, -0.0264490843,
          -0.977608979, 0.305966765, 0.305966765, 0.00198409916,
          -0.217278287, 0.305966765, 0.305966765, 0.103000492,
          0.254171342, 0.305966765, 0.305966765, -0.341822207,
          0.822835088, 0.727538764, 0.428875208, -0.0374877118,
          0.831723571, -0.0891656801, 0.409411162, -0.332692385,
          -1.30358768, -0.0640734956, -0.0593857244, -0.306717694,
          -0.258016229, -0.24369669, 0.592386484, -0.357311189,
          -0.567293167, -0.0973772928, 0.272016764, -0.441913128,
          -1.08810914, -0.268929988, -0.217267305, -0.371646732,
          0.682904959, -0.0995727256, 1.14209843, -0.205447674,
          -0.632566333, -0.0581602193, 0.0738718882, -0.254020423,
          1.07502651, -0.02930687, 0.658272803, 0.25449729, 1.42495179,
          0.108336046, -0.224816531, -0.20784536, 0.250941008,
          0.0293830242, 0.545859694, 0.0307370368, 0.021407444,
          0.122885436, 0.116701476, -0.316181004, 0.351664156,
          0.0155458646, 0.232986599, -0.21593672, -1.1960218,
          0.0401099734, 0.398960233, -0.433660328, -0.220101312,
          0.0213311817, 0.91622746, -0.10695605, -0.378282338,
          -0.0586129874, -0.137139678, -0.301606089, -0.0244220831,
          -0.0102189602, 0.595308661, 0.791714191, -0.425572515,
          -0.579522908, -0.284329265, 0.0162589327, 0.784579694,
          -0.303127199 ]
      - [ -0.15467672, -0.173926771, -0.164335951, 0.0627134964,
          1.11660826, 0.0168864094, 0.0161202233, 0.0161202233,
          0.0330148824, 0.0161202233, 0.0161202233, 0.0161202233,
          0.0429328792, 0.0161202233, 0.0161202233, 0.0323496722,
          0.337118804, 0.0161202233, 0.0161202233, -0.206135243,
          -0.976544499, 0.940847099, -1.05193532, -0.128070772,
          -0.559823096, -0.180446103, -0.393703371, -0.047942657,
          0.345965952, -0.0983204916, 0.136090487, -0.166257307,
          -0.961105764, -0.1056934, -0.215768978, -0.0089629814,
          0.955005109, -0.0694101602, 0.156648263, 0.00763474498,
          0.504824519, -0.0835110247, 0.270650804, -0.0355676413,
          0.561993003, -0.0767758265, 0.189499095, -0.0458445773,
          0.885524392, -0.128250033, 0.261583984, -0.0381503887,
          0.55501616, -0.120862834, -0.0849961862, -0.265978813,
          -0.738225639, -0.211740911, 0.267932296, -0.146364197,
          0.130240098, -0.158193558, -0.013990894, -0.273611665,
          -0.205629945, -0.313342869, 0.110512756, -0.0594034158,
          0.561955333, -0.183235824, 0.0177467354, -0.259310871,
          -0.0808651373, -0.24963975, 0.580013335, -0.111965984,
          0.0549196079, -0.174798012, -0.133659527, -0.152865365,
          0.723873675, -0.225288108, 0.244316742, -0.00259763049,
          0.379486203, -0.146895438, -0.244366437, -0.714701533,
          -0.29565841, -0.323953003, 0.608052015, -0.413066357,
          0.883030474, 0.256296545 ]
      - [ -0.51725018, 0.12289346, -1.15602005, -0.0087686386,
          0.140161976, -0.0092832353, -0.010376757, -0.010376757,
          -0.0478578471, -0.010376757, -0.010376757, -0.010376757,
          -0.0823063552, -0.010376757, -0.010376757, -0.010376757,
          -0.00275491527, -0.010376757, -0.010376757, 0.171693876,
          0.504580021, 0.714934528, 0.273745269, -0.169665128,
          0.0771863908, -0.143497303, 0.603656471, -0.192288488,
          -0.639972389, -0.111545607, -0.180467591, -0.25473547,
          0.238581181, -0.314107299, 0.0456283391, -0.0800586492,
          0.445701271, -0.0804151669, 0.899602592, -0.381542861,
          -0.761577129, -0.359097958, -0.259492725, -0.0595769174,
          1.03493702, -0.108479708, 0.941569805, -0.2492847,
          -0.0648220554, -0.243733272, 0.0502741337, -0.12412709,
          0.330331832, -0.145180941, 0.0304604247, -0.00383818336,
          1.54955828, -0.179084972, -0.00647004833, -0.135176003,
          -0.243437633, -0.111168444, 0.175647229, -0.236110702,
          -0.328680456, -0.130317688, 0.28778556, -0.136175022,
          0.247621492, -0.0669693053, 0.411037982, -0.242305115,
          -0.753406227, -0.103898853, 0.593961477, -0.211642534,
          -0.27003631, -0.0348936282, 0.618088782, -0.0996336788,
          0.231251284, -0.105354287, 0.52013886, -0.21543549,
          -0.86177671, -0.0703552738, 0.136815742, -0.141300857,
          0.0613396093, 0.0409690663, 0.110252306, 0.134791762,
          0.0576989427, -0.263750345 ]
      - [ 0.267129183, -0.437927574, 0.80659759, -0.339816779,
          0.394145787, -0.265026748, -0.266462713, -0.266462713,
          -0.363602638, -0.266462713, -0.266462713, -0.266462713,
          -0.0969936773, -0.266462713, -0.266462713, 0.109282531,
          -0.266646653, -0.266462713, -0.266462713, 0.615315735,
          0.983553708, 0.885518074, 0.106634527, 0.14074333,
          0.0884236991, -0.00960450433, 0.0113681294, 0.106639571,
          -0.10430222, 0.0397412814, -0.684607148, 0.104382731,
          0.588400841, -0.0106043639, 0.68490994, 0.0980858654,
          -0.236222297, 0.0157233123, -0.816485643, 0.186145976,
          1.24255788, -0.0503223911, -0.235185891, 0.259202033,
          0.844382524, 0.00581596186, -0.715832651, 0.109745063,
          0.0506489091, -0.0510737039, -0.583603859, 0.248926774,
          1.22780144, 0.0353556797, -0.111977644, 0.000374415627,
          -0.507899106, -0.0966085568, -0.657752454, 0.217197061,
          1.09308708, 0.0148988022, -0.232692525, 0.0718185604,
          0.229255304, -0.0495016053, 0.204289168, 0.0825918466,
          -0.408125311, -0.00189609907, -0.778681755, 0.0895757824,
          0.19295162, 0.0152270915, 0.545217097, 0.123175748,
          -0.798044682, 0.0431894325, -0.81460011, 0.0939659551,
          -0.813292027, 0.00882460456, -0.181398913, 0.168862179,
          0.0439747199, 0.0601698421, -0.437331945, -0.325165778,
          1.11567533, -0.185059085, -0.179210052, 0.200393423,
          -0.17569682, -0.450936437 ]
      - [ -0.29194662, 0.210990086, 0.328291088, -1.49587965,
          0.345380872, 0.0833982378, 0.0829020739, -0.333260894,
          -0.109135941, 0.0829020739, 0.0829020739, 0.0124834888,
          0.198028952, 0.0829020739, 0.0829020739, 0.635037959,
          0.269422501, 0.0829020739, 0.0829020739, -1.04452956,
          -0.0258576423, 0.425445318, 0.211817235, 0.0447147787,
          -0.116279043, 0.0567272231, -0.00941598136, -0.161151215,
          -0.190486386, -0.00784309953, 0.110533245, 0.0829060674,
          0.5682742, 0.0775489807, 0.505655587, -0.160412267,
          -0.254907221, -0.00500856293, 0.172737733, 0.0803383067,
          0.77818954, 0.0821535662, 0.732492864, -0.184555486,
          -0.434855282, -0.0312342569, -0.0227005053, 0.02713296,
          0.369441807, 0.0603348613, 0.554688632, -0.195902258,
          -0.485927641, -0.049227152, -0.147675946, -0.00578287849,
          -0.0832184553, 0.0244252682, 0.242571995, -0.160674706,
          -0.339692175, -0.0403519422, -0.118760809, -0.00146596052,
          -0.19340454, 0.0317766033, 0.135644466, -0.119274281,
          -0.260154277, -0.0349209681, -0.147235468, 0.0490327589,
          0.11452923, 0.0464486666, 0.0911940262, -0.104943782,
          -0.26527366, -0.0252368636, -0.1236495, 0.0634429157,
          -0.0410252102, 0.0357627012, -0.189567223, -0.136773109,
          -0.284082532, -0.0196595062, 0.0140314903, 0.240043491,
          0.00294265174, -0.00533195771, 0.00166165305, 0.131744742,
          0.0261697434, -0.397230536 ]
      - [ -0.427666545, -0.981493354, -1.10638058, 0.0117928395,
          1.10402358, -0.0114870965, -0.0130580496, -0.0130580496,
          -0.335151106, -0.0130580496, -0.0130580496, -0.0130580496,
          -0.558840811, -0.0130580496, -0.0130580496, -0.0130580496,
          0.0249575283, -0.0130580496, -0.0130580496, 0.604484499,
          -0.0641510338, 1.47538114, 0.395111322, -0.061044503,
          -0.0109644467, -0.0428783372, 0.0227068476, -0.0170915984,
          -0.00553394109, -0.0357798934, -0.428524196, -0.165645704,
          -0.190778673, -0.0795833617, 0.349238724, 0.0540083051,
          0.704568624, -0.0293037333, -0.265157908, -0.206633613,
          -0.598988235, -0.0904127359, 0.531187773, 0.0830766931,
          1.25251985, -0.0333581418, -0.109633833, -0.103302658,
          0.504072607, -0.180144578, -0.016050199, 0.0955796763,
          1.04273868, -0.0748292655, -0.04324653, -0.261226684,
          -0.130449802, -0.228762388, 0.14334552, -0.054011438,
          0.182169661, -0.145945892, -0.504147291, -0.35368076,
          -0.79059124, -0.248460785, 0.693998873, -0.0911717713,
          0.383966446, -0.175527453, -0.536839724, -0.267003179,
          -0.264654219, -0.189734384, 0.945000172, -0.0376536995,
          0.432683796, -0.11963588, 0.0812273026, -0.198124513,
          -0.92490536, -0.0584970824, 0.955945015, 0.0209167786,
          0.574395001, -0.0814868212, -0.601947427, -0.504735291,
          -0.187000707, 0.444463491, 0.453045756, -0.0891181752,
          -0.0505856648, -0.066068992 ]
      - [ -0.373583674, -0.176204607, 0.503553331, -1.07290888,
          0.0801307857, 0.063897036, 0.06356024, 0.0297705773,
          0.163624376, 0.06356024, 0.06356024, 0.0117247188,
          0.0462789088, 0.06356024, 0.06356024, 0.280662924,
          -0.0681295916, 0.06356024, 0.06356024, -0.652154386,
          0.259905696, 0.307443112, 0.151067972, 0.138398707,
          -0.170186237, 0.248818964, -0.0689251274, -0.410610616,
          0.154639721, 0.0192465205, 0.294754744, 0.127652571,
          0.132936046, 0.178259283, 0.00979257561, -0.414169967,
          0.172612026, -0.000985957566, 0.405605704, 0.06791237,
          0.159613833, 0.191592455, 0.231270507, -0.557944477,
          -0.165975347, -0.0671136305, 0.149226561, 0.136839315,
          0.444484055, 0.2412, 0.409135461, -0.619384766, -0.389708281,
          -0.0843088552, 0.0187423043, 0.224816203, 0.393504381,
          0.286206543, 0.443711042, -0.66435951, -0.545792222,
          -0.041113425, 0.114312924, 0.0878891349, -0.177388892,
          0.289935589, 0.261990756, -0.666224599, -0.440862656,
          -0.0566788763, -0.0101932511, 0.162824944, 0.141806558,
          0.279310316, 0.238559172, -0.636289299, -0.591869473,
          -0.0399481356, 0.026231505, 0.201584011, 0.0818044618,
          0.280226201, 0.0896309167, -0.503571153, -0.322820872,
          -0.00272883894, 0.112075627, 0.374774367, -0.195275098,
          -0.407515973, -0.00373274647, 0.276254177, 0.164043963,
          -0.208548784 ]
      - [ 0.0859105885, -0.372378021, -0.171720386, -0.276375055,
          0.673835993, -0.0310206488, 0.0575710647, 0.0252166595,
          0.0966600478, 0.0575710647, 0.0575710647, 0.00168951147,
          -0.20533818, 0.0575710647, 0.0575710647, 0.161427274,
          -0.710499823, 0.0575710647, 0.0575710647, -0.415275693,
          -0.297900498, 1.1321981, -0.0994264483, 0.0556226149,
          -0.148416802, 0.0828139782, 0.0223950446, -0.239075437,
          -0.446499884, 0.0042111231, 0.0375037901, 0.0868799984,
          0.340866566, 0.13445802, 0.50967598, -0.211952299,
          -0.307763249, 0.0550929084, 0.308953702, 0.181291237,
          0.76650846, 0.21071212, 0.744514823, -0.221008003,
          -0.371208727, 0.0707866773, 0.300310194, 0.266447991,
          1.02348053, 0.240633786, 0.665033937, -0.239448518,
          -0.495512843, 0.0538449511, 0.134558409, 0.18165946,
          0.303391844, 0.170958549, 0.0760072246, -0.234370276,
          -0.437142909, 0.0564450063, 0.160369888, 0.0314905383,
          -0.515337527, 0.0692966431, -0.406564206, -0.178135172,
          -0.213920355, 0.0391326137, 0.147283494, 0.00658135349,
          -0.449610978, 0.0364304855, -0.45542708, -0.200382039,
          -0.464990854, 0.0132707208, 0.0238353107, 0.0715319067,
          -0.190022588, 0.0501034819, -0.350760132, -0.226803258,
          -0.59325999, -0.0195233189, -0.117248744, 0.247284338,
          -0.0924060345, -0.179057881, -0.188112125, 0.532338977,
          -0.0799522996, -0.240095139 ]
      - [ -0.176040009, 0.224020466, 0.326144606, -0.341833889,
          0.437611103, 0.0420856886, 0.0413827822, -0.0117190517,
          0.10467162, 0.0413827822, 0.0413827822, -0.4994317,
          -0.437356293, 0.0413827822, 0.0413827822, -0.186863393,
          0.402639002, 0.0413827822, 0.0413827822, -0.726097226,
          0.0240009762, 0.47440353, 0.0540859103, -0.276158124,
          -0.826543272, -0.222582608, 0.0785775185, -0.00554130506,
          -0.229249448, -0.104479216, 0.265709996, -0.216130897,
          -0.333602369, -0.155783638, 0.323062062, 0.0873679891,
          0.0998660251, -0.0549372584, 0.349567324, -0.0672087744,
          0.460796565, -0.0489255637, 0.63114965, 0.11795269,
          0.155889407, -0.0285631586, 0.290161103, 0.00203245017,
          0.448897034, -0.016441416, 0.581978738, 0.0441218503,
          -0.12034858, -0.0396363884, 0.214671418, -0.135450229,
          -0.342207789, -0.0421004966, 0.540421426, -0.0696271434,
          -0.51762265, -0.0680158585, 0.0845217928, -0.13811776,
          0.423374414, -0.0932397172, 0.830976546, -0.102262266,
          -0.857140601, -0.105784602, -0.0850318596, -0.125888854,
          0.757645667, -0.116139874, 1.08701527, -0.107408121,
          -1.06846178, -0.116225466, -0.078630507, -0.180649295,
          -0.0848782584, -0.192317665, 0.310313553, -0.0589257553,
          -0.699262857, -0.127012193, 0.0724598318, 0.627568841,
          -0.491338223, -0.818911374, -0.0431708507, 0.159217596,
          0.586415768, -0.0197816361 ]
      - [ -0.528179109, -0.470293224, -0.0200198293, -0.182895824,
          -0.402704269, -0.0283068214, 0.00580176339, 0.0672142729,
          0.0814335197, 0.0894804522, 0.0894804522, 0.0820583925,
          0.0684640929, 0.0894804522, 0.0894804522, 0.0820583925,
          0.125775054, 0.0894804522, 0.0894804522, 0.177860036,
          0.225889266, 0.0894804522, 0.0894804522, 0.000975266681,
          0.348562717, -0.0122531066, -0.331382275, -0.0446620733,
          -0.0763601437, -0.0374920405, -0.0748685077, -0.0100109717,
          0.25345245, -0.0080044046, -0.210781857, -0.0466398783,
          -0.0099326754, -0.0280456897, 0.0906579718, -0.00625896594,
          0.401250869, 0.00411662878, 0.0109930877, -0.0387454443,
          0.121497087, -0.0174989756, 0.229273766, 0.00333790667,
          0.24108614, 0.0198474228, 0.0867116973, -0.0499863923,
          -0.110973611, -0.0153913721, 0.156894982, 0.0220089257,
          0.513118923, 0.023702044, -0.0357612334, -0.0777316317,
          -0.578398526, -0.0251212213, -0.0256091971, 0.00705670472,
          0.201006442, 0.021434145, 0.0927568823, -0.0701864734,
          -0.296480775, -0.0350435749, -0.100891583, -0.0118483808,
          0.309387267, 0.00225348561, 0.0781324208, -0.0574707203,
          -0.132713988, -0.0441267751, -0.157826945, -0.025233414,
          0.0290586818, -0.00876410771, -0.0555820987, -0.0413331091,
          -0.102569714, -0.042950213, -0.213640288, -0.839454174,
          0.0957422778, 0.242001712, 0.193797439, 0.144986734,
          0.256379843, -0.0934538618 ]
      - [ -0.224492848, 0.890310705, -0.278589576, 0.376841038,
          0.811521351, 0.0501367673, 0.0501367673, 0.140687689,
          -0.31007579, 0.0501367673, 0.0501367673, 0.232015848,
          -0.859606624, 0.0501367673, 0.0501367673, 0.163883299,
          -0.710488439, 0.0501367673, 0.0501367673, -0.554958582,
          -0.178416058, 0.0501367673, 0.0501367673, 0.0346285738,
          -0.187308386, 0.148409009, 0.560906589, -0.166924164,
          -1.83153832, -0.0625611842, -0.824368596, 0.034455318,
          -0.587662399, 0.234253615, 0.529116035, -0.249448135,
          -1.33641374, -0.0576589033, -0.76790154, 0.269062936,
          0.303399742, 0.320232064, 0.586656928, -0.160126671,
          -0.527534246, 0.0146324458, -0.167129204, 0.298061579,
          -0.0100082885, 0.369737774, 0.27929607, 0.0263519622,
          0.24142465, 0.078745231, 0.0842487812, 0.280764043,
          0.415820509, 0.307967067, -0.0346483588, 0.0776795223,
          0.602605939, 0.071299158, 0.148604542, 0.000133831621,
          -0.823365271, 0.118777841, 0.265985221, 0.0235953256,
          0.33819896, 0.0268870611, 0.334893823, -0.111568436,
          -0.0406116843, 0.0279901642, 1.01411784, -0.0244971886,
          -0.244079486, -0.0221579932, 0.177317262, -0.0411830023,
          0.17509535, 0.0751548782, 1.05047929, -0.0745072812,
          -1.05324101, -0.0466300659, -0.49391371, 0.160470977,
          -0.535336137, -0.016381884, 0.0829783902, 0.031886328,
          0.491402268, -0.215019718 ]
      - [ 0.423257411, 0.245352507, -0.929242909, 0.192343771,
          0.306492746, -0.0266178306, -0.0266178306, -0.00447139796,
          -0.161508858, -0.0266178306, -0.0266178306, -0.223947853,
          -0.224365175, -0.0266178306, -0.0266178306, 0.697085619,
          0.000427492225, -0.0266178306, -0.0266178306, -0.215419784,
          0.167941153, -0.034384463, -0.0266178306, -0.110820517,
          -0.0159326401, -0.129644752, -0.194996148, 0.0446422026,
          0.250022143, -0.0620053336, -0.00624601124, -0.097974591,
          0.130354166, -0.117395967, -0.123254381, 0.0571492575,
          0.303969711, -0.0465191565, 0.00990615133, -0.0905578285,
          -0.0260351654, -0.0907902941, 0.0337629206, 0.0687810704,
          0.325711817, -0.0223354362, 0.0896761864, -0.0753957555,
          -0.160956576, -0.0725065842, -0.0569153875, 0.0639489293,
          0.235267758, -0.0110355364, 0.204386204, -0.043822512,
          0.0121469591, -0.0499385335, 0.0515650064, 0.0574212633,
          0.128632456, -0.011800834, 0.0172157791, -0.061261408,
          0.096823059, -0.0555732735, 0.0531957485, 0.049745623,
          0.02305815, -0.0123644667, -0.0180458333, -0.0799306557,
          -0.0172482785, -0.0901312381, -0.0936938748, 0.052125778,
          0.140730485, -0.0237698089, 0.0410415381, -0.114590511,
          -0.271073848, -0.113610946, -0.136386693, 0.0378699675,
          0.193566278, -0.0499570593, -0.0181985199, 0.142335922,
          0.0408924185, 0.0337476693, 0.0145294955, -0.309258789,
          -0.0618676357, 0.139620811 ]
      - [ 0.174294606, 0.116405681, -0.265856028, 0.472357094,
          0.44908005, 0.00290815858, 0.00290815858, -0.190092266,
          -0.738429964, 0.00290815858, 0.00290815858, -0.0295415279,
          -0.678808868, 0.00290815858, 0.00290815858, 0.313330978,
          0.490920365, 0.00290815858, 0.00290815858, -0.521467268,
          0.37872535, 0.00290815858, 0.00290815858, -0.0064346157,
          0.148951575, -0.0557106473, -0.407478005, 0.0376165323,
          0.566937327, 0.0142356977, 0.135065943, -0.103774555,
          -0.317599863, -0.10449212, -0.419067383, 0.00389386551,
          0.699807763, -0.00309497816, 0.198938414, -0.177033141,
          -0.618523598, -0.117996119, -0.47495535, -0.0512548164,
          0.701983213, -0.0262814946, 0.311763316, -0.0804192051,
          -0.0855147392, -0.0750631168, -0.160884723, -0.0635000691,
          0.394323856, -0.0186751876, 0.125745922, 0.00121041969,
          0.313417226, -0.0409656353, -0.232392237, -0.0518629178,
          0.205255568, -0.0107289981, 0.0637177005, -0.0306536425,
          -0.115350902, -0.0368564315, -0.398030698, -0.052476231,
          0.486253768, -0.00244814414, 0.0996603668, -0.0688501522,
          -0.451441526, -0.0454771295, -0.556261241, -0.0335924812,
          0.666181445, 0.00983748399, 0.252740592, -0.0410317816,
          -0.164137632, -0.0495178439, -0.604742885, 0.0207744706,
          0.717873693, 0.018573096, 0.159813344, 0.269574553,
          -0.219210014, 0.398683935, -0.162521362, -0.0245250706,
          -0.203247517, -0.0587542392 ]
      - [ -0.160084099, -0.0138913598, 0.00155107758, 0.0608775169,
          0.648868203, -0.0887316391, -0.0887316391, -0.055782076,
          -0.0553636216, -0.0887316391, -0.0887316391, -0.0178422779,
          -0.049802281, -0.0887316391, -0.0887316391, 0.0825053081,
          0.795520902, -0.0887316391, -0.0887316391, -0.00700961007,
          -0.151402891, -0.153918892, -0.21437344, -0.0449389219,
          -0.258913934, -0.0823900029, -0.67828393, 0.0279139765,
          0.533743441, -0.021794986, -0.0494450144, -0.0690748766,
          -0.588065445, -0.0690194368, -0.674411774, 0.0556002706,
          1.01961803, 0.00913497154, 0.197558478, -0.00372374011,
          -0.15132454, -0.0160497613, -0.29498136, 0.0693670809,
          1.01941895, 0.0331644155, 0.27533862, 0.043455679, 0.149946138,
          0.00803006906, -0.271611959, 0.0322306156, 0.524374247,
          0.0327193066, 0.170580223, 0.0105361836, -0.276557148,
          -0.00892423652, -0.298107088, -0.00993043091, 0.13989827,
          0.0226387549, 0.110864162, -0.0910936818, -0.655871332,
          -0.060505528, -0.427205503, 0.00387046556, 0.520907879,
          0.0128137767, 0.172742918, -0.0468905903, -0.106120273,
          -0.0768294111, -0.358294189, 0.0131136738, 0.515847027,
          0.00300064986, 0.15990895, -0.02525663, 0.109495617,
          -0.0750624835, -0.435000479, 0.0250746515, 0.350817293,
          -0.0203096457, -0.12773627, -0.215139046, -0.0647478551,
          0.436268926, 0.098922655, -0.0104724178, -0.208609164,
          -0.0362234339 ]
      - [ -0.266581804, 0.327740878, -0.344870478, 0.417221636,
          0.263845325, -0.137822449, -0.137822449, -0.128336221,
          -0.11725916, -0.137822449, -0.137822449, -0.127432778,
          -0.148864284, -0.137822449, -0.137822449, 0.119324431,
          0.601420939, -0.137822449, -0.137822449, 0.138396442,
          0.643619418, -0.137822449, -0.137822449, -0.0935770646,
          0.0703738332, -0.143807724, -0.472685337, 0.0803255066,
          0.225891724, -0.0167248324, 0.19277823, -0.115073964,
          -0.156406268, -0.170245439, -0.602496922, 0.119275697,
          0.628645062, 0.00505689811, 0.521783173, -0.168120056,
          -0.47155565, -0.160822168, -0.521496534, 0.100487351,
          0.776061237, -0.0137631074, 0.424785137, -0.0709613338,
          0.110968664, -0.104053147, -0.261077791, 0.0414313301,
          0.257885337, -0.0229601804, 0.103986651, -0.0126580577,
          0.149916351, -0.0619237982, -0.322080553, 0.0416277461,
          0.096609056, -0.0103789531, 0.0784180909, -0.0711330846,
          -0.456368178, -0.0650754273, -0.568074167, 0.0710536689,
